# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388420302000 1445 689ad59d0eabcc508852907c4a41bdac3f37708b /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__progress_horizontal_holo_dark.xml
1380281775000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1380281775000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1380281775000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1388420302000 1202 fec8eeee7de8423eeffd7432c126954bc81579bf /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__list_menu_item_radio.xml
1380281775000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1380281775000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1380281774000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_activated_holo.9.png
1380281775000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1380281775000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1380281774000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1388420302000 1043 fcc1a09bebf98aa0d1c551bbf5bc6b506a3f3459 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/values-sw600dp/values.xml
1380281774000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1380281774000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1380281774000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1380281774000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1380281775000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1380281775000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1388420302000 1423 3b40f34255a1f988b240b1719722269ba750ee00 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-v11/abs__progress_medium_holo.xml
1380281775000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1388420302000 1449 ef3d5eb716a7b10ce1592ef327ae91732b98aa81 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__progress_horizontal_holo_light.xml
1380281774000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_search.png
1380281774000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1380281774000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1380281774000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1388420302000 313 c23a4046fb4945f2e1d8ffc8d7456efd16ffa9f9 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/values-w500dp/values.xml
1380281774000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1380281775000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1380281775000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1388420302000 1768 8b296728f0c1fd77c11ead85b91f21c7b787db3e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__screen_simple.xml
1380281775000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__toast_frame.9.png
1380281774000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1380281774000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1380281775000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1380281774000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1380281774000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1380281774000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1380281775000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1380281775000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1388420302000 1419 f741f037a9831e4f2961dde02805dcbef0882e91 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__progress_medium_holo.xml
1380281775000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1380281775000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1380281775000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1388420302000 1165 ea203df05ed15fc167cceb690246286b45bd1e14 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/color/abs__primary_text_disable_only_holo_light.xml
1388420302000 1327 03885151d53c0bf2241658098b002f2c8aaaf10f /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__list_menu_item_icon.xml
1380281775000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_go.png
1380281774000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1380281775000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1380281775000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1380281775000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1380281775000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1388420302000 1161 9a0e93b75c773fb356c72aa2b5c1ae014c79fc12 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/color/abs__primary_text_disable_only_holo_dark.xml
1380281775000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1388420302000 1161 ba360c3fc5f9bc37fb26a5418638d270747acd54 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__textfield_searchview_holo_dark.xml
1380281775000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1380281774000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1380281775000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1388420302000 2422 f2656927c95b91121c47c49656cd96f1028cb36c /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout-xlarge/abs__screen_action_bar.xml
1380281774000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1388420302000 397 aa8e54756b984b3130a5217e683fd53ffeaa0ffb /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__action_bar_tab_bar_view.xml
1380281775000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1380281774000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_go.png
1388420302000 1126 fbe6e6c215920073b997dcf243918c8eff09ad4b /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__action_mode_bar.xml
1380281774000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1380281775000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1380281774000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1380281774000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1388420302000 647 5a28cf7565a652202e3bce2382dd49fa6865da42 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/values-v11/values.xml
1380281775000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1388420302000 1270 910355b8f46970b1e7a55c128e65861da8d0ddd2 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout-v14/sherlock_spinner_dropdown_item.xml
1388420302000 1328 b73aab5195f583a86d892f855e6e9e18a5ebd437 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__btn_cab_done_holo_light.xml
1380281774000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_disabled.png
1380281775000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1388420302000 2766 5c596b6df3b2dbd1b659b1754fa729a182220d40 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__action_menu_item_layout.xml
1380281775000 467 e3957f74af8a6065588555038399054874bd4adf /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1388420302000 313 0c21caaccf8a03b4e55df9881db2b10938cf8727 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/values-w360dp/values.xml
1388420302000 2727 dc3d4303ce55426d0734c24a23bdd8467d51a006 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__screen_action_bar.xml
1380281774000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1380281774000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1380281774000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1380281775000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1380281774000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1388420302000 3017 38367a20bc6908d0475f611b9a893693c8d3e7d6 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__screen_action_bar_overlay.xml
1380281775000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1388420302000 1216 402ca5e7690ebb5423c73e5c7655c7d1727eb73f /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/sherlock_spinner_item.xml
1380281775000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1380281774000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1380281774000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1388420302000 1042 8add757586c80f6942c7b0b3a52ad64556f57c3d /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1380281775000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1380281775000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1380281775000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_focused_holo.9.png
1380281774000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_voice_search.png
1380281775000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1388420302000 2816 8f67f73009dffaa2277ff1a1eb9739dc13e86876 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__activity_chooser_view.xml
1388420302000 2057 dbfd4298f83828c9d14aa9b8b3826b23c1bc7674 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__list_selector_holo_dark.xml
1380281775000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1380281775000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1380281774000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_activated_holo.9.png
1380281775000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1388420302000 1135 b939c099616431906f52cb28a8a7eef2301d95b5 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__search_dropdown_dark.xml
